Title,Source,SourceLevel,Deadline,Status,Score,MatchedKeywords,Url,Summary,FirstSeen,LastSeen
"AID4SME Open Call #2","F6S / AID4SME Horizon Europe project","EU cascade funding","2026-07-15","open",18,"ai, cascade funding, data, f6s, grant, green deal, horizon europe, serbia potential, sme, startup","https://www.f6s.com/aid4sme-oc-2/about","Horizon Europe cascade funding call for SMEs and startups developing AI and data-driven solutions for industrial resource optimisation and Green Deal challenges. Offers up to EUR 200,000 per project, equity-free, for up to 12 projects. Official FAQ states eligible Horizon Europe associated countries can apply; Serbian SMEs should verify against the latest Horizon Europe associated-country list and the applicant guidelines.","2026-07-08 10:00:00Z","2026-07-08 10:00:00Z"
"LIGAWINE Open Call","OpenCalls.fund / Reframe Food","EU cascade funding","2026-07-31","open",12,"cascade funding, climate resilience, fstp, grant, sme potential, wine sector","https://opencalls.fund/open-call/ligawine","EU-funded FSTP open call for sustainability, climate resilience and competitiveness in the European wine sector. Supports technology providers and wineries through testing, adaptation and validation of low-input, environmentally friendly and digitally enabled innovations. Potentially relevant to Serbian wineries/tech providers; eligibility should be checked in the applicants guide before applying.","2026-07-08 10:00:00Z","2026-07-08 10:00:00Z"
"NGI Taler 14th Open Call","NGI / NLnet","EU cascade funding","2026-08-01","open",17,"cascade funding, digital payments, foss, grant, horizon europe, ngi, open source, privacy, sme","https://nlnet.nl/taler/","Horizon Europe / NGI cascade funding for free and open source work around privacy-preserving digital payments and GNU Taler. Open to SMEs, academics, public sector, non-profits, communities and individuals. Project proposals are expected in the EUR 5,000 to EUR 50,000 range, with open-source/open-access outcomes.","2026-07-08 11:00:00Z","2026-07-08 11:00:00Z"
"NGI Fediversity 12th Open Call","NGI / NLnet","EU cascade funding","2026-08-01","open",17,"cascade funding, cloud, fediverse, foss, grant, horizon europe, ngi, open source, sme","https://nlnet.nl/fediversity/","Horizon Europe / NGI cascade funding for free and open source projects that contribute to service portability, self-hosted/cloud services, Fediverse infrastructure and the future hosting stack. Open to SMEs, academics, public sector, non-profits and individuals. Project proposals are expected in the EUR 5,000 to EUR 50,000 range.","2026-07-08 11:00:00Z","2026-07-08 11:00:00Z"
"EUDOROS - Cybersecurity open call","28Digital / EIT Digital","EU cascade funding / cybersecurity","2026-08-07","open",16,"28digital, cybersecurity, eudoros, eu-funded, grant, malta, serbia potential, sme, startup","https://eudoros.eu/open-call-2/","EU-funded opportunity listed by 28Digital for cybersecurity service providers and tool creators aiming to push mature products to market or increase early-stage market share. Listed funding range is EUR 20,000 to EUR 200,000, with application open until 7 August 2026. The official EUDOROS site was temporarily unavailable during this pass, so verify the applicant guide before applying.","2026-07-08 14:00:00Z","2026-07-08 14:00:00Z"
"FS4Africa Open Call 2","OpenCalls.fund / Reframe Food","EU cascade funding","2026-08-31","open",11,"agrifood, cascade funding, fstp, innovation hub, mentoring, sme potential, startups","https://opencalls.fund/open-call/fs4africa-oc-2","EU-funded FSTP call supporting five innovation-hub projects to train, mentor and accelerate innovative food business concepts linked to African or European food entrepreneurs and startups. Potentially relevant for Serbian food/agri innovation hubs with appropriate partners; eligibility should be checked in the official applicants guide.","2026-07-08 10:00:00Z","2026-07-08 10:00:00Z"
"EIC Accelerator 2026","European Innovation Council","EU central","2026-09-02","open",14,"call, deadline, funding, grant, horizon europe, open, scale-up, sme, startup","https://eic.ec.europa.eu/eic-funding-opportunities/calls-proposals/eic-accelerator-2026_en","Open EIC call for commercialisation and scale-up. Relevant for innovative SMEs and startups from Horizon Europe eligible countries, with multiple 2026 cut-off dates. Next future cut-offs after 8 July 2026: 2 September 2026 and 4 November 2026.","2026-07-07 22:14:57Z","2026-07-07 22:14:57Z"
"EIC STEP Scale Up","European Innovation Council","EU central","2026-09-09","open",13,"call, deadline, funding, investment, open, scale-up, sme, startup","https://eic.ec.europa.eu/eic-funding-opportunities/calls-proposals/eic-step-scale_en","Open EIC STEP Scale Up call for equity investments to catalyse larger investment rounds of EUR 50 million or above. Relevant to deep-tech scale-ups and SMEs preparing large funding rounds. Future 2026 cut-offs: 9 September 2026 and 25 November 2026.","2026-07-07 22:14:57Z","2026-07-07 22:14:57Z"
"Eurostars Call 11 for Slovenia-based SMEs","Eureka / Slovenia","EU co-funded / Slovenia-based SME","2026-09-10","open",19,"eu co-funded, eurostars, eureka, international r&d, slovenia, sme, consortium, malta potential, serbia potential","https://www.eurekanetwork.org/programmes-and-calls/eurostars/","Eurostars is an EU co-funded international R&D programme for innovative SME-led consortia. Slovenia is a Eureka member route, so a Slovenian SME can be used as lead or partner where national funding rules are met. Call 11 closes on 10 September 2026 at 14:00 CEST. Good route for a Slovenia-Malta-Serbia or Slovenia-EU R&D consortium.","2026-07-08 15:00:00Z","2026-07-08 15:00:00Z"
"Eurostars Call 11 for Malta-based SMEs","Malta Enterprise / Eureka Network","EU co-funded / Malta-based SME","2026-09-10","open",19,"eu co-funded, eurostars, eureka, horizon europe, international r&d, malta, sme, serbia potential","https://www.eurekanetwork.org/programmes-and-calls/eurostars/","Eurostars is an EU co-funded international R&D programme for innovative SME-led consortia. Malta Enterprise confirms that Malta-based participants may apply and that Eurostars Call 11 opens on 9 July 2026 and closes on 10 September 2026 at 14:00 CEST. Good route for a Maltese SME partnering internationally, including potentially with Serbian partners where programme rules and national funding permit.","2026-07-08 12:00:00Z","2026-07-08 12:00:00Z"
